

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 24 11:39:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    93     009F                     	;# 
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     028C                     	;# 
   173     028D                     	;# 
   174     028E                     	;# 
   175     028F                     	;# 
   176     0290                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     030F                     	;# 
   192     0310                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     038F                     	;# 
   197     0390                     	;# 
   198     0391                     	;# 
   199     0392                     	;# 
   200     0393                     	;# 
   201     0394                     	;# 
   202     0395                     	;# 
   203     0396                     	;# 
   204     0397                     	;# 
   205     0398                     	;# 
   206     0399                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0511                     	;# 
   227     0515                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0693                     	;# 
   239     0694                     	;# 
   240     0695                     	;# 
   241     0696                     	;# 
   242     0697                     	;# 
   243     0698                     	;# 
   244     0699                     	;# 
   245     069A                     	;# 
   246     069B                     	;# 
   247     069C                     	;# 
   248     069D                     	;# 
   249     069E                     	;# 
   250     069F                     	;# 
   251     0E0F                     	;# 
   252     0E10                     	;# 
   253     0E11                     	;# 
   254     0E12                     	;# 
   255     0E13                     	;# 
   256     0E14                     	;# 
   257     0E15                     	;# 
   258     0E17                     	;# 
   259     0E20                     	;# 
   260     0E21                     	;# 
   261     0E22                     	;# 
   262     0E24                     	;# 
   263     0E25                     	;# 
   264     0E28                     	;# 
   265     0E29                     	;# 
   266     0E2A                     	;# 
   267     0E2B                     	;# 
   268     0E90                     	;# 
   269     0E91                     	;# 
   270     0E92                     	;# 
   271     0E93                     	;# 
   272     0E94                     	;# 
   273     0E95                     	;# 
   274     0E96                     	;# 
   275     0E97                     	;# 
   276     0E98                     	;# 
   277     0E99                     	;# 
   278     0E9A                     	;# 
   279     0E9B                     	;# 
   280     0E9C                     	;# 
   281     0E9D                     	;# 
   282     0E9E                     	;# 
   283     0E9F                     	;# 
   284     0EA0                     	;# 
   285     0EA1                     	;# 
   286     0EA2                     	;# 
   287     0EA3                     	;# 
   288     0EA4                     	;# 
   289     0EA5                     	;# 
   290     0EA6                     	;# 
   291     0EA7                     	;# 
   292     0EA8                     	;# 
   293     0EA9                     	;# 
   294     0EAA                     	;# 
   295     0EAB                     	;# 
   296     0EAC                     	;# 
   297     0EAD                     	;# 
   298     0EAE                     	;# 
   299     0EAF                     	;# 
   300     0EB0                     	;# 
   301     0EB1                     	;# 
   302     0EB2                     	;# 
   303     0F0F                     	;# 
   304     0F10                     	;# 
   305     0F11                     	;# 
   306     0F12                     	;# 
   307     0F13                     	;# 
   308     0F14                     	;# 
   309     0F15                     	;# 
   310     0F16                     	;# 
   311     0F17                     	;# 
   312     0F18                     	;# 
   313     0F19                     	;# 
   314     0F1A                     	;# 
   315     0F1B                     	;# 
   316     0F1C                     	;# 
   317     0F1D                     	;# 
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     0011                     _PIR1bits	set	17
   356     001C                     _T2CON	set	28
   357     001B                     _PR2	set	27
   358     008D                     _TRISB	set	141
   359     008F                     _TRISD	set	143
   360     010D                     _LATB	set	269
   361     010F                     _LATD	set	271
   362                           
   363                           	psect	cinit
   364     07FC                     start_initialization:	
   365                           ; #config settings
   366                           
   367     07FC                     __initialization:
   368                           
   369                           ; Clear objects allocated to COMMON
   370     07FC  01F0               	clrf	__pbssCOMMON& (0+127)
   371     07FD                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374     07FD                     __end_of__initialization:
   375     07FD  0020               	movlb	0
   376     07FE  3187  2F94         	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssCOMMON
   379     0070                     __pbssCOMMON:
   380     0070                     _led_index:
   381     0070                     	ds	1
   382                           
   383                           	psect	cstackCOMMON
   384     0071                     __pcstackCOMMON:
   385     0071                     ?_main:
   386     0071                     ??_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391     0071                     	ds	1
   392                           
   393                           	psect	maintext
   394     0794                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 17 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   409 ;; Tracked objects:
   410 ;;		On entry : B1F/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   417 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   418 ;;Total ram usage:        1 bytes
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0794                     _main:	
   427                           ;psect for function _main
   428                           
   429     0794                     l562:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   432                           
   433                           
   434                           ;main.c: 19:     TRISD &= ~0x01;
   435     0794  30FE               	movlw	254
   436     0795  00F1               	movwf	??_main
   437     0796  0871               	movf	??_main,w
   438     0797  0021               	movlb	1	; select bank1
   439     0798  058F               	andwf	15,f	;volatile
   440                           
   441                           ;main.c: 20:     TRISD &= ~0x02;
   442     0799  30FD               	movlw	253
   443     079A  00F1               	movwf	??_main
   444     079B  0871               	movf	??_main,w
   445     079C  058F               	andwf	15,f	;volatile
   446                           
   447                           ;main.c: 21:     TRISD &= ~0x04;
   448     079D  30FB               	movlw	251
   449     079E  00F1               	movwf	??_main
   450     079F  0871               	movf	??_main,w
   451     07A0  058F               	andwf	15,f	;volatile
   452                           
   453                           ;main.c: 22:     TRISD &= ~0x08;
   454     07A1  30F7               	movlw	247
   455     07A2  00F1               	movwf	??_main
   456     07A3  0871               	movf	??_main,w
   457     07A4  058F               	andwf	15,f	;volatile
   458                           
   459                           ;main.c: 23:     TRISB &= ~0x01;
   460     07A5  30FE               	movlw	254
   461     07A6  00F1               	movwf	??_main
   462     07A7  0871               	movf	??_main,w
   463     07A8  058D               	andwf	13,f	;volatile
   464                           
   465                           ;main.c: 24:     TRISB &= ~0b00000010;
   466     07A9  30FD               	movlw	253
   467     07AA  00F1               	movwf	??_main
   468     07AB  0871               	movf	??_main,w
   469     07AC  058D               	andwf	13,f	;volatile
   470                           
   471                           ;main.c: 25:     TRISB &= ~0b00000100;
   472     07AD  30FB               	movlw	251
   473     07AE  00F1               	movwf	??_main
   474     07AF  0871               	movf	??_main,w
   475     07B0  058D               	andwf	13,f	;volatile
   476                           
   477                           ;main.c: 26:     TRISB &= ~0b00001000;
   478     07B1  30F7               	movlw	247
   479     07B2  00F1               	movwf	??_main
   480     07B3  0871               	movf	??_main,w
   481     07B4  058D               	andwf	13,f	;volatile
   482     07B5                     l564:
   483                           
   484                           ;main.c: 28:     PR2 = 255;
   485     07B5  30FF               	movlw	255
   486     07B6  0020               	movlb	0	; select bank0
   487     07B7  009B               	movwf	27	;volatile
   488     07B8                     l566:
   489                           
   490                           ;main.c: 29:     T2CON=0b01111100;
   491     07B8  307C               	movlw	124
   492     07B9  009C               	movwf	28	;volatile
   493     07BA                     l568:
   494                           
   495                           ;main.c: 33:         if (PIR1bits.TMR2IF) {
   496     07BA  0020               	movlb	0	; select bank0
   497     07BB  1C91               	btfss	17,1	;volatile
   498     07BC  2FBE               	goto	u11
   499     07BD  2FBF               	goto	u10
   500     07BE                     u11:
   501     07BE  2FBA               	goto	l568
   502     07BF                     u10:
   503     07BF                     l570:
   504                           
   505                           ;main.c: 34:             PIR1bits.TMR2IF = 0;
   506     07BF  1091               	bcf	17,1	;volatile
   507     07C0                     l572:
   508                           
   509                           ;main.c: 37:             LATD = 0x00;
   510     07C0  0022               	movlb	2	; select bank2
   511     07C1  018F               	clrf	15	;volatile
   512                           
   513                           ;main.c: 38:             LATB = 0x00;
   514     07C2  018D               	clrf	13	;volatile
   515                           
   516                           ;main.c: 41:             switch (led_index) {
   517     07C3  2FD4               	goto	l576
   518     07C4                     l24:	
   519                           ;main.c: 42:                 case 0: LATD |= 0x01; break;
   520                           
   521     07C4  140F               	bsf	15,0	;volatile
   522     07C5  2FEE               	goto	l578
   523     07C6                     l26:	
   524                           ;main.c: 43:                 case 1: LATD |= 0x02; break;
   525                           
   526     07C6  148F               	bsf	15,1	;volatile
   527     07C7  2FEE               	goto	l578
   528     07C8                     l27:	
   529                           ;main.c: 44:                 case 2: LATD |= 0x04; break;
   530                           
   531     07C8  150F               	bsf	15,2	;volatile
   532     07C9  2FEE               	goto	l578
   533     07CA                     l28:	
   534                           ;main.c: 45:                 case 3: LATD |= 0x08; break;
   535                           
   536     07CA  158F               	bsf	15,3	;volatile
   537     07CB  2FEE               	goto	l578
   538     07CC                     l29:	
   539                           ;main.c: 46:                 case 4: LATB |= 0x01; break;
   540                           
   541     07CC  140D               	bsf	13,0	;volatile
   542     07CD  2FEE               	goto	l578
   543     07CE                     l30:	
   544                           ;main.c: 47:                 case 5: LATB |= 0b00000010; break;
   545                           
   546     07CE  148D               	bsf	13,1	;volatile
   547     07CF  2FEE               	goto	l578
   548     07D0                     l31:	
   549                           ;main.c: 48:                 case 6: LATB |= 0b00000100; break;
   550                           
   551     07D0  150D               	bsf	13,2	;volatile
   552     07D1  2FEE               	goto	l578
   553     07D2                     l32:	
   554                           ;main.c: 49:                 case 7: LATB |= 0b00001000; break;
   555                           
   556     07D2  158D               	bsf	13,3	;volatile
   557     07D3  2FEE               	goto	l578
   558     07D4                     l576:
   559     07D4  0870               	movf	_led_index,w
   560                           
   561                           ; Switch size 1, requested type "simple"
   562                           ; Number of cases is 8, Range of values is 0 to 7
   563                           ; switch strategies available:
   564                           ; Name         Instructions Cycles
   565                           ; direct_byte           22     6 (fixed)
   566                           ; simple_byte           25    13 (average)
   567                           ; jumptable            260     6 (fixed)
   568                           ;	Chosen strategy is simple_byte
   569     07D5  3A00               	xorlw	0	; case 0
   570     07D6  1903               	skipnz
   571     07D7  2FC4               	goto	l24
   572     07D8  3A01               	xorlw	1	; case 1
   573     07D9  1903               	skipnz
   574     07DA  2FC6               	goto	l26
   575     07DB  3A03               	xorlw	3	; case 2
   576     07DC  1903               	skipnz
   577     07DD  2FC8               	goto	l27
   578     07DE  3A01               	xorlw	1	; case 3
   579     07DF  1903               	skipnz
   580     07E0  2FCA               	goto	l28
   581     07E1  3A07               	xorlw	7	; case 4
   582     07E2  1903               	skipnz
   583     07E3  2FCC               	goto	l29
   584     07E4  3A01               	xorlw	1	; case 5
   585     07E5  1903               	skipnz
   586     07E6  2FCE               	goto	l30
   587     07E7  3A03               	xorlw	3	; case 6
   588     07E8  1903               	skipnz
   589     07E9  2FD0               	goto	l31
   590     07EA  3A01               	xorlw	1	; case 7
   591     07EB  1903               	skipnz
   592     07EC  2FD2               	goto	l32
   593     07ED  2FEE               	goto	l578
   594     07EE                     l578:
   595                           
   596                           ;main.c: 51:             led_index++;
   597     07EE  3001               	movlw	1
   598     07EF  00F1               	movwf	??_main
   599     07F0  0871               	movf	??_main,w
   600     07F1  07F0               	addwf	_led_index,f
   601     07F2                     l580:
   602                           
   603                           ;main.c: 52:             if (led_index >= 8) led_index = 0;
   604     07F2  3008               	movlw	8
   605     07F3  0270               	subwf	_led_index,w
   606     07F4  1C03               	skipc
   607     07F5  2FF7               	goto	u21
   608     07F6  2FF8               	goto	u20
   609     07F7                     u21:
   610     07F7  2FBA               	goto	l568
   611     07F8                     u20:
   612     07F8                     l582:
   613     07F8  01F0               	clrf	_led_index
   614     07F9  2FBA               	goto	l568
   615     07FA  3180  2802         	ljmp	start
   616     07FC                     __end_of_main:
   617     007E                     btemp	set	126	;btemp
   618     007E                     wtemp0	set	126
   619                           
   620                           	psect	config
   621                           
   622                           ;Config register CONFIG1 @ 0x8007
   623                           ;	Oscillator Selection Bits
   624                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   625                           ;	Watchdog Timer Enable
   626                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   627                           ;	Power-up Timer Enable
   628                           ;	PWRTE = OFF, PWRT disabled
   629                           ;	MCLR Pin Function Select
   630                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   631                           ;	Flash Program Memory Code Protection
   632                           ;	CP = OFF, Program memory code protection is disabled
   633                           ;	Brown-out Reset Enable
   634                           ;	BOREN = ON, Brown-out Reset enabled
   635                           ;	Clock Out Enable
   636                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   637                           ;	Internal/External Switchover Mode
   638                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   639                           ;	Fail-Safe Clock Monitor Enable
   640                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   641     8007                     	org	32775
   642     8007  3FEA               	dw	16362
   643                           
   644                           ;Config register CONFIG2 @ 0x8008
   645                           ;	Flash Memory Self-Write Protection
   646                           ;	WRT = OFF, Write protection off
   647                           ;	Peripheral Pin Select one-way control
   648                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   649                           ;	Zero-cross detect disable
   650                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   651                           ;	Phase Lock Loop enable
   652                           ;	PLLEN = OFF, 4x PLL is disabled
   653                           ;	Stack Overflow/Underflow Reset Enable
   654                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   655                           ;	Brown-out Reset Voltage Selection
   656                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   657                           ;	Low-Power Brown Out Reset
   658                           ;	LPBOR = OFF, Low-Power BOR is disabled
   659                           ;	In-Circuit Debugger Mode
   660                           ;	DEBUG = 0x1, unprogrammed default
   661                           ;	Low-Voltage Programming Enable
   662                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   663     8008                     	org	32776
   664     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       2      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
