

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 24 11:33:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     028C                     	;# 
   173     028D                     	;# 
   174     028E                     	;# 
   175     028F                     	;# 
   176     0290                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     030F                     	;# 
   192     0310                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     038F                     	;# 
   197     0390                     	;# 
   198     0391                     	;# 
   199     0392                     	;# 
   200     0393                     	;# 
   201     0394                     	;# 
   202     0395                     	;# 
   203     0396                     	;# 
   204     0397                     	;# 
   205     0398                     	;# 
   206     0399                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0511                     	;# 
   227     0515                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0693                     	;# 
   239     0694                     	;# 
   240     0695                     	;# 
   241     0696                     	;# 
   242     0697                     	;# 
   243     0698                     	;# 
   244     0699                     	;# 
   245     069A                     	;# 
   246     069B                     	;# 
   247     069C                     	;# 
   248     069D                     	;# 
   249     069E                     	;# 
   250     069F                     	;# 
   251     0E0F                     	;# 
   252     0E10                     	;# 
   253     0E11                     	;# 
   254     0E12                     	;# 
   255     0E13                     	;# 
   256     0E14                     	;# 
   257     0E15                     	;# 
   258     0E17                     	;# 
   259     0E20                     	;# 
   260     0E21                     	;# 
   261     0E22                     	;# 
   262     0E24                     	;# 
   263     0E25                     	;# 
   264     0E28                     	;# 
   265     0E29                     	;# 
   266     0E2A                     	;# 
   267     0E2B                     	;# 
   268     0E90                     	;# 
   269     0E91                     	;# 
   270     0E92                     	;# 
   271     0E93                     	;# 
   272     0E94                     	;# 
   273     0E95                     	;# 
   274     0E96                     	;# 
   275     0E97                     	;# 
   276     0E98                     	;# 
   277     0E99                     	;# 
   278     0E9A                     	;# 
   279     0E9B                     	;# 
   280     0E9C                     	;# 
   281     0E9D                     	;# 
   282     0E9E                     	;# 
   283     0E9F                     	;# 
   284     0EA0                     	;# 
   285     0EA1                     	;# 
   286     0EA2                     	;# 
   287     0EA3                     	;# 
   288     0EA4                     	;# 
   289     0EA5                     	;# 
   290     0EA6                     	;# 
   291     0EA7                     	;# 
   292     0EA8                     	;# 
   293     0EA9                     	;# 
   294     0EAA                     	;# 
   295     0EAB                     	;# 
   296     0EAC                     	;# 
   297     0EAD                     	;# 
   298     0EAE                     	;# 
   299     0EAF                     	;# 
   300     0EB0                     	;# 
   301     0EB1                     	;# 
   302     0EB2                     	;# 
   303     0F0F                     	;# 
   304     0F10                     	;# 
   305     0F11                     	;# 
   306     0F12                     	;# 
   307     0F13                     	;# 
   308     0F14                     	;# 
   309     0F15                     	;# 
   310     0F16                     	;# 
   311     0F17                     	;# 
   312     0F18                     	;# 
   313     0F19                     	;# 
   314     0F1A                     	;# 
   315     0F1B                     	;# 
   316     0F1C                     	;# 
   317     0F1D                     	;# 
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     008D                     _TRISB	set	141
   356     008F                     _TRISD	set	143
   357     010F                     _LATD	set	271
   358     010D                     _LATB	set	269
   359                           
   360                           	psect	cinit
   361     07FD                     start_initialization:	
   362                           ; #config settings
   363                           
   364     07FD                     __initialization:
   365     07FD                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368     07FD                     __end_of__initialization:
   369     07FD  0020               	movlb	0
   370     07FE  3187  2FDC         	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	cstackCOMMON
   373     0070                     __pcstackCOMMON:
   374     0070                     ?_delai_approx:
   375     0070                     ??_delai_approx:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     delai_approx@i:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 4 bytes @ 0x0
   386     0070                     	ds	4
   387     0074                     ??_main:
   388                           
   389                           	psect	maintext
   390     07DC                     __pmaintext:	
   391                           ; 1 bytes @ 0x4
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 6 in file "main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B1F/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels required when called: 1
   417 ;; This function calls:
   418 ;;		_delai_approx
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     07DC                     _main:	
   425                           ;psect for function _main
   426                           
   427     07DC                     l562:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;main.c: 8:     TRISD = 0x00;
   433     07DC  0021               	movlb	1	; select bank1
   434     07DD  018F               	clrf	15	;volatile
   435                           
   436                           ;main.c: 9:     TRISB = 0x00;
   437     07DE  018D               	clrf	13	;volatile
   438     07DF                     l15:	
   439                           ;main.c: 11:     while(1){
   440                           
   441                           
   442                           ;main.c: 13:         LATB=0x00;
   443     07DF  0022               	movlb	2	; select bank2
   444     07E0  018D               	clrf	13	;volatile
   445     07E1                     l564:
   446                           
   447                           ;main.c: 14:         LATD=0x0F;
   448     07E1  300F               	movlw	15
   449     07E2  008F               	movwf	15	;volatile
   450     07E3                     l566:
   451                           
   452                           ;main.c: 15:         if(LATD < 0x08)
   453     07E3  3008               	movlw	8
   454     07E4  020F               	subwf	15,w	;volatile
   455     07E5  1803               	skipnc
   456     07E6  2FE8               	goto	u21
   457     07E7  2FE9               	goto	u20
   458     07E8                     u21:
   459     07E8  2FEF               	goto	l572
   460     07E9                     u20:
   461     07E9                     l568:
   462                           
   463                           ;main.c: 16:         {;main.c: 17:             LATD = LATD*2;
   464     07E9  350F               	lslf	15,w	;volatile
   465     07EA  008F               	movwf	15	;volatile
   466     07EB                     l570:
   467                           
   468                           ;main.c: 18:             delai_approx();
   469     07EB  3187  27BE  3187   	fcall	_delai_approx
   470                           
   471                           ;main.c: 19:         }
   472     07EE  2FDF               	goto	l15
   473     07EF                     l572:
   474                           
   475                           ;main.c: 21:         {;main.c: 22:             LATD = 0x00;
   476     07EF  018F               	clrf	15	;volatile
   477     07F0                     l574:
   478                           
   479                           ;main.c: 23:             LATB=0x01;
   480     07F0  3001               	movlw	1
   481     07F1  008D               	movwf	13	;volatile
   482     07F2                     l576:
   483                           
   484                           ;main.c: 24:             if(LATB<0x08)
   485     07F2  3008               	movlw	8
   486     07F3  020D               	subwf	13,w	;volatile
   487     07F4  1803               	skipnc
   488     07F5  2FF7               	goto	u31
   489     07F6  2FF8               	goto	u30
   490     07F7                     u31:
   491     07F7  2FDF               	goto	l15
   492     07F8                     u30:
   493     07F8                     l578:
   494                           
   495                           ;main.c: 25:             {;main.c: 26:                 LATB=LATB*2;
   496     07F8  350D               	lslf	13,w	;volatile
   497     07F9  008D               	movwf	13	;volatile
   498     07FA  2FEB               	goto	l570
   499     07FB  3180  2802         	ljmp	start
   500     07FD                     __end_of_main:
   501                           
   502                           	psect	text1
   503     07BE                     __ptext1:	
   504 ;; *************** function _delai_approx *****************
   505 ;; Defined at:
   506 ;;		line 33 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  i               4    0[COMMON] unsigned long 
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   521 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   523 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   524 ;;Total ram usage:        4 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     07BE                     _delai_approx:	
   534                           ;psect for function _delai_approx
   535                           
   536     07BE                     l552:	
   537                           ;incstack = 0
   538                           ; Regs used in _delai_approx: [wreg+status,2+status,0]
   539                           
   540                           
   541                           ;main.c: 35:     for (unsigned long i = 0; i < 90000; i++)
   542     07BE  3000               	movlw	0
   543     07BF  00F3               	movwf	delai_approx@i+3
   544     07C0  3000               	movlw	0
   545     07C1  00F2               	movwf	delai_approx@i+2
   546     07C2  3000               	movlw	0
   547     07C3  00F1               	movwf	delai_approx@i+1
   548     07C4  3000               	movlw	0
   549     07C5  00F0               	movwf	delai_approx@i
   550     07C6                     l558:
   551                           
   552                           ;main.c: 36:     {;main.c: 38:     }
   553     07C6  3001               	movlw	1
   554     07C7  07F0               	addwf	delai_approx@i,f
   555     07C8  3000               	movlw	0
   556     07C9  3DF1               	addwfc	delai_approx@i+1,f
   557     07CA  3000               	movlw	0
   558     07CB  3DF2               	addwfc	delai_approx@i+2,f
   559     07CC  3000               	movlw	0
   560     07CD  3DF3               	addwfc	delai_approx@i+3,f
   561     07CE                     l560:
   562     07CE  0873               	movf	delai_approx@i+3,w
   563     07CF  1D03               	btfss	3,2
   564     07D0  2FDB               	goto	u10
   565     07D1  3090               	movlw	144
   566     07D2  0270               	subwf	delai_approx@i,w
   567     07D3  305F               	movlw	95
   568     07D4  3B71               	subwfb	delai_approx@i+1,w
   569     07D5  3001               	movlw	1
   570     07D6  3B72               	subwfb	delai_approx@i+2,w
   571     07D7  1C03               	btfss	3,0
   572     07D8  2FDA               	goto	u11
   573     07D9  2FDB               	goto	u10
   574     07DA                     u11:
   575     07DA  2FC6               	goto	l558
   576     07DB                     u10:
   577     07DB                     l26:
   578     07DB  0008               	return
   579     07DC                     __end_of_delai_approx:
   580     007E                     btemp	set	126	;btemp
   581     007E                     wtemp0	set	126
   582                           
   583                           	psect	config
   584                           
   585                           ;Config register CONFIG1 @ 0x8007
   586                           ;	Oscillator Selection Bits
   587                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   588                           ;	Watchdog Timer Enable
   589                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   590                           ;	Power-up Timer Enable
   591                           ;	PWRTE = OFF, PWRT disabled
   592                           ;	MCLR Pin Function Select
   593                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   594                           ;	Flash Program Memory Code Protection
   595                           ;	CP = OFF, Program memory code protection is disabled
   596                           ;	Brown-out Reset Enable
   597                           ;	BOREN = ON, Brown-out Reset enabled
   598                           ;	Clock Out Enable
   599                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   600                           ;	Internal/External Switchover Mode
   601                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   602                           ;	Fail-Safe Clock Monitor Enable
   603                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   604     8007                     	org	32775
   605     8007  3FEA               	dw	16362
   606                           
   607                           ;Config register CONFIG2 @ 0x8008
   608                           ;	Flash Memory Self-Write Protection
   609                           ;	WRT = OFF, Write protection off
   610                           ;	Peripheral Pin Select one-way control
   611                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   612                           ;	Zero-cross detect disable
   613                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   614                           ;	Phase Lock Loop enable
   615                           ;	PLLEN = OFF, 4x PLL is disabled
   616                           ;	Stack Overflow/Underflow Reset Enable
   617                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   618                           ;	Brown-out Reset Voltage Selection
   619                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   620                           ;	Low-Power Brown Out Reset
   621                           ;	LPBOR = OFF, Low-Power BOR is disabled
   622                           ;	In-Circuit Debugger Mode
   623                           ;	DEBUG = 0x1, unprogrammed default
   624                           ;	Low-Voltage Programming Enable
   625                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   626     8008                     	org	32776
   627     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_approx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                       _delai_approx
 ---------------------------------------------------------------------------------
 (1) _delai_approx                                         4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_approx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
